2214928,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
488697,0,4,4,5,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,2,0,0,2,0,0,0
1561418,0,3,3,4,1,1,2,0,3,3,3,0,0,0,0,0,0,0,7,5,0,2,0,4,4,5,2,0
2399764,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
176272,0,3,3,4,1,1,5,0,3,4,3,0,0,1,0,0,0,0,5,5,0,2,2,4,4,4,2,1
904172,1,5,12,6,1,1,5,0,3,4,2,0,0,0,0,0,0,0,9,2,0,2,1,3,3,3,2,0
238053,0,4,4,5,1,1,4,0,3,3,4,1,0,1,0,0,0,0,4,2,0,2,1,5,5,3,2,0
775070,1,6,13,7,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0
1635144,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,2,0,0,0
473102,1,6,13,7,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,0,0,0
1365993,0,3,3,4,11,1,4,0,5,3,0,1,0,0,0,0,0,0,8,5,0,2,1,3,3,5,1,0
1030696,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2026993,0,4,4,5,1,1,4,0,4,4,4,0,0,1,0,0,0,0,4,2,0,2,1,5,5,4,1,0
1759148,0,5,5,6,11,1,0,0,3,0,0,1,0,0,0,0,0,0,8,2,0,2,2,2,2,0,1,0
1176665,1,2,9,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,2,0,2,0,0,0
2234030,0,5,5,6,1,2,4,0,4,3,4,1,0,1,0,0,0,0,9,1,0,2,1,5,5,5,2,1
2166899,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
466563,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,3,0,0,0
1772157,1,3,10,4,11,1,5,0,3,3,2,0,0,0,0,0,0,0,10,2,0,2,3,3,3,2,2,0
1059137,0,3,3,4,0,1,3,0,5,3,1,1,0,0,0,0,0,0,8,5,0,2,2,3,3,2,2,0
1929921,1,4,11,5,0,1,4,0,3,2,1,0,0,0,1,0,0,0,8,3,0,2,2,2,2,1,1,0
500950,0,2,2,3,3,1,5,3,2,2,2,0,0,0,0,0,0,0,5,2,0,2,1,3,3,5,2,0
1879129,1,0,7,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1068000,0,3,3,4,1,1,2,0,5,3,2,0,0,1,0,0,0,0,3,5,0,2,1,3,3,4,2,0
250349,0,2,2,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,1,0,0,0,0,0
2011276,0,2,2,3,1,1,2,0,3,4,3,0,0,1,0,0,0,0,3,5,0,2,3,4,4,5,2,0
628215,1,4,11,5,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,0
1627763,0,3,3,4,1,2,0,0,3,3,0,1,1,0,0,0,0,0,1,4,0,2,1,1,1,0,2,0
1197171,1,4,11,5,11,1,3,0,3,3,1,0,0,0,0,0,0,0,9,3,0,2,1,2,2,3,2,0
1275162,1,0,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2253225,1,1,8,2,1,2,3,0,3,3,1,0,0,0,0,0,0,0,9,2,0,2,1,2,2,2,1,0
692066,0,3,3,4,1,1,0,0,3,0,3,0,0,0,0,0,0,0,10,3,0,2,1,4,4,0,2,0
1866512,0,1,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2118301,0,4,4,5,11,1,2,0,4,1,3,0,0,0,0,0,0,1,3,6,0,2,2,4,4,3,1,0
77013,0,6,6,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0
1411890,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862763,1,2,9,3,3,1,3,6,3,3,1,0,0,0,0,0,0,0,10,2,4,2,1,2,2,4,1,0
1663106,1,5,12,6,11,1,5,0,3,3,2,0,0,0,0,0,0,0,9,3,0,2,2,3,3,6,2,0
1374352,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1866861,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
970387,1,1,8,2,11,1,5,0,0,1,0,0,0,0,0,0,0,0,9,1,0,1,2,0,0,3,0,0
2057136,1,2,9,3,1,1,5,0,1,1,1,0,0,0,0,0,0,0,9,1,0,2,1,2,2,5,1,0
1973460,1,2,9,3,0,1,5,0,3,1,1,0,0,0,0,0,0,0,7,3,0,2,2,2,2,1,1,0
1000362,1,6,13,7,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0
50912,1,6,13,7,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,2,0,0,0
1638655,0,6,6,7,6,1,0,0,3,0,3,0,0,1,0,0,0,0,7,2,0,2,1,4,4,0,2,1
997972,0,3,3,4,1,1,2,0,3,2,2,0,0,0,0,0,0,0,4,2,0,2,1,3,3,5,2,0
996159,1,3,10,4,11,1,2,0,3,3,2,0,0,0,0,0,0,0,4,6,0,2,3,3,3,2,2,0
607543,0,5,5,6,11,1,3,0,3,3,0,1,0,0,0,0,0,0,3,5,0,2,0,3,3,5,2,0
1467164,0,2,2,3,1,2,5,0,5,4,3,0,0,0,0,0,0,0,4,6,0,2,1,4,4,3,2,0
1920983,1,4,11,5,2,1,4,0,1,2,1,0,0,0,0,0,0,0,9,3,2,1,1,2,2,1,1,0
1956140,0,2,2,3,1,2,4,0,3,3,1,0,0,0,0,0,0,0,6,2,0,2,2,2,2,5,1,0
1801382,1,6,13,7,1,1,0,0,0,0,0,0,0,0,1,0,1,0,9,1,0,2,1,0,2,0,0,0
576446,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,2,0,0,0
2368390,0,2,2,3,1,1,5,0,2,2,1,0,0,0,0,0,0,0,7,3,0,1,1,2,2,3,1,0
1107640,1,1,8,2,11,1,0,0,1,0,1,0,0,0,0,0,0,0,9,3,0,2,2,2,2,0,1,0
1304933,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2202592,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
660991,0,2,2,3,1,3,0,0,1,0,1,0,0,1,0,0,0,0,5,3,0,2,2,2,2,0,1,0
69128,1,3,10,4,3,1,5,1,3,3,2,0,0,0,0,0,0,0,5,6,0,2,2,3,3,5,2,0
1545971,1,2,9,3,0,1,0,0,2,0,1,0,0,0,0,0,0,0,7,2,0,1,0,2,2,0,1,0
307463,0,3,3,4,1,12,3,0,5,4,3,0,0,1,0,0,0,0,7,2,0,2,1,4,4,6,2,0
317552,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1734861,0,4,4,5,1,1,2,0,3,3,3,0,0,0,0,0,0,0,4,1,0,2,1,4,4,5,2,1
2047082,0,4,4,5,1,1,3,0,5,5,4,0,0,0,0,0,0,0,9,1,0,2,1,5,5,5,2,0
2419829,0,4,4,5,3,1,3,6,3,3,1,0,0,1,0,0,0,0,4,1,4,2,1,2,2,3,2,0
295656,1,5,12,6,1,12,3,0,2,2,3,0,0,0,0,0,0,0,9,1,0,2,2,4,4,1,2,0
2410860,1,6,13,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0
290954,1,3,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,2,0,0,0,0,0,0
1919694,1,5,12,6,3,1,0,0,2,0,1,0,0,0,0,0,0,0,4,6,0,2,0,2,2,0,1,1
1604789,1,5,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,2,0,0,0
109520,1,2,9,3,1,1,3,0,1,2,1,0,0,0,0,0,0,0,9,2,0,2,1,2,2,3,2,0
1606364,0,4,4,5,11,1,3,0,3,3,1,0,0,0,0,0,0,0,3,6,0,1,1,2,2,5,2,0
1940441,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1997558,1,3,10,4,3,1,5,1,1,1,1,0,0,0,0,0,0,0,8,2,0,2,0,2,2,2,1,0
1931748,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1879500,1,2,9,3,2,2,0,0,1,0,1,0,0,1,0,0,0,0,5,2,0,2,0,2,2,0,1,0
1824549,1,0,7,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1960918,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
717933,1,4,11,5,1,12,0,0,3,0,1,0,0,0,1,0,0,0,7,3,0,2,1,2,2,0,1,0
1533132,1,6,13,7,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0
977948,1,3,10,4,2,1,3,0,3,2,2,0,0,0,0,0,0,0,8,2,2,2,0,3,3,5,1,0
1971751,0,0,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
2123819,1,2,9,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,9,3,0,2,0,0,0,0,0,0
686867,1,3,10,4,1,1,5,0,1,1,1,0,0,0,0,0,0,0,9,3,0,2,2,2,2,4,1,0
568805,0,6,6,7,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,2,0,0,1
14301,0,3,3,4,1,1,0,0,2,0,1,0,1,0,0,1,0,0,1,4,0,1,0,2,2,0,1,1
930801,0,2,2,3,9,1,3,0,3,3,2,0,0,0,0,0,0,0,4,6,3,2,1,3,3,1,1,0
2423983,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1336406,1,0,7,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
137392,0,3,3,4,1,2,5,0,3,3,3,0,0,1,0,0,0,0,9,1,0,2,1,4,4,5,2,1
2410332,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1531550,0,3,3,4,1,2,3,0,3,4,2,0,0,0,0,0,0,0,5,1,0,2,1,3,3,5,2,0
2417476,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2117909,1,3,10,4,1,12,0,0,2,0,1,0,0,0,0,0,0,0,7,2,0,2,1,2,2,0,2,0
1762935,1,2,9,3,1,1,0,0,1,0,1,0,1,0,0,0,0,1,8,1,0,1,1,1,2,0,1,0
1362358,1,0,7,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
596685,1,0,7,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1805277,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
864381,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
2003904,1,0,7,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2355012,0,3,3,4,1,2,2,0,3,3,2,0,0,0,0,0,0,0,3,5,0,2,1,3,3,2,1,1
2084546,1,6,13,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0
1030633,0,2,2,3,3,1,1,2,3,3,1,0,0,0,0,0,0,0,8,5,1,2,2,2,2,5,2,0
1351169,0,3,3,4,2,1,3,0,3,3,2,0,0,1,0,0,0,0,4,5,0,2,0,3,3,2,2,0
371394,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
660964,1,5,12,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2208624,1,3,10,4,1,1,4,0,5,5,0,1,0,0,0,0,0,0,6,2,0,2,1,2,2,2,2,0
579790,1,6,13,7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,7,2,0,2,1,0,2,0,0,0
211189,0,2,2,3,11,1,2,0,3,3,0,1,0,0,0,0,0,0,1,4,0,2,2,2,2,6,1,0
339972,1,1,8,2,1,12,1,0,5,3,1,0,0,1,0,0,0,0,7,3,0,2,3,2,2,3,2,0
1248520,0,3,3,4,1,1,3,0,3,3,3,0,0,1,0,0,1,0,4,1,0,2,2,4,4,2,2,0
397040,1,0,7,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2130906,0,5,5,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,2,1,0,4,0,0,0
888095,1,6,13,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,0,0,0
2333993,1,5,12,6,2,1,3,0,3,5,3,0,0,1,0,0,0,0,5,1,0,2,0,4,4,3,2,0
792455,1,3,10,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,8,3,0,2,1,0,2,0,0,0
1404407,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1328991,0,3,3,4,8,1,3,0,3,3,3,0,0,1,0,0,0,0,4,2,3,2,1,4,4,3,2,0
387031,1,4,11,5,0,1,4,0,1,3,1,0,0,0,0,0,0,0,9,1,0,2,0,2,2,3,1,0
144222,1,2,9,3,1,1,3,0,3,3,2,0,0,1,0,0,0,0,6,6,0,2,1,3,3,5,2,0
2369737,1,2,9,3,1,1,5,0,1,1,1,0,0,0,0,0,0,0,8,3,0,0,2,2,2,1,1,0
2353638,0,2,2,3,1,1,5,0,4,4,1,1,0,1,0,0,0,0,9,1,0,2,1,2,2,4,1,0
1616598,1,2,9,3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,8,3,4,1,2,0,0,0,0,0
457047,1,4,11,5,1,1,4,0,2,4,1,0,0,0,0,0,0,0,7,2,0,2,1,2,2,2,1,0
1427310,1,4,11,5,1,1,0,0,3,0,1,0,0,1,0,1,0,0,4,6,2,1,1,2,2,0,1,0
2265720,1,0,7,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1852176,1,6,13,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,0,0,0
2043495,0,6,6,7,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,3,0,0,1
2402411,1,5,12,6,11,1,5,0,4,3,1,0,0,0,0,0,0,0,10,3,0,2,1,2,2,4,2,0
1039625,0,2,2,3,0,1,3,0,3,2,1,0,0,0,0,0,0,0,4,3,0,1,2,2,2,4,1,1
241110,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
152061,0,5,5,6,1,1,0,0,4,4,1,0,0,0,0,0,0,0,7,2,0,2,1,2,2,0,1,1
261161,0,3,3,4,1,1,3,0,4,5,3,0,0,1,0,0,0,0,9,1,0,2,2,4,4,4,2,1
1698618,1,6,13,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
657952,1,6,13,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2201305,0,3,3,4,11,1,2,0,4,4,2,1,0,0,0,0,0,0,11,1,0,2,2,3,3,3,2,2
1596389,0,3,3,4,3,1,1,6,5,5,3,0,0,1,0,0,0,0,7,1,4,2,1,4,4,5,1,0
1797814,1,2,9,3,1,1,5,0,3,5,1,0,0,0,0,0,0,0,7,2,0,2,1,2,2,3,2,1
2270991,0,2,2,3,1,1,4,0,3,5,2,0,0,0,0,0,0,0,7,2,0,2,1,3,3,4,2,0
